 Volume in drive C is OS
 Volume Serial Number is 1024-83B6

 Directory of C:\Users\CS2\Documents\GitHub\COMDATsamba\Sample\1997-09-09 DOA1 Saturn\Track 01

09/09/2026  10:33 AM    <DIR>          .
09/09/2026  10:33 AM    <DIR>          ..
09/09/1997  04:33 PM           734,684 00DOA.BIN
09/09/2026  10:33 AM                 0 19970909doa1saturnfiledir.txt
09/07/1997  07:50 AM           131,584 BIKU_BLK.BIN
09/05/1997  03:36 AM           131,584 BIKU_MIZ.BIN
09/05/1997  03:37 AM           131,584 BIKU_PNK.BIN
08/29/1997  06:07 AM               716 BUPWRN.BIN
06/12/1997  10:43 PM            99,660 BY_VO.BIN
06/06/1997  04:46 AM               556 BY_VO1.SEQ
06/06/1997  05:21 AM               556 BY_VO2.SEQ
08/16/1997  07:34 AM           131,072 CHRSEL1.BIN
08/16/1997  07:35 AM               768 CHRSEL2.BIN
09/09/1997  08:51 AM           183,768 DATA_CM.BIN
09/07/1997  02:13 PM        16,740,420 DOAOPEN.AVI
06/19/1997  11:38 PM           169,472 DOATITLE.BIN
08/06/1997  12:32 AM                18 DOA_ABS.TXT
08/06/1997  12:32 AM                61 DOA_BIB.TXT
08/06/1997  12:32 AM                36 DOA_CPY.TXT
09/06/1997  06:52 PM           151,600 DOA_SE.BIN
09/06/1997  08:20 PM             1,998 DOA_SE.SEQ
06/13/1997  04:59 AM            31,744 ELE1.BIN
06/04/1997  03:55 AM           110,716 ELE2A.BIN
06/04/1997  03:55 AM             1,280 ELE3.BIN
09/06/1997  08:09 PM        17,178,916 ENDING1.AVI
09/06/1997  05:56 PM        17,428,620 ENDING2.AVI
09/09/1997  11:45 AM             3,784 FA0_TNK.BIN
08/07/1997  04:11 AM           131,584 FA1_LAD.BIN
09/06/1997  07:32 PM            29,052 FA1_MDL.BIN
09/06/1997  04:41 PM           169,472 FA1_OPT.BIN
09/06/1997  07:33 PM           138,856 FA1_TEX.BIN
09/09/1997  12:15 PM             3,164 FA1_TNK.BIN
08/07/1997  04:11 AM           131,584 FA2_LAD.BIN
09/06/1997  07:35 PM            29,052 FA2_MDL.BIN
09/06/1997  07:36 PM           138,856 FA2_TEX.BIN
09/09/1997  12:17 PM             3,264 FA2_TNK.BIN
08/07/1997  04:22 AM           131,584 FA3_LAD.BIN
09/06/1997  07:37 PM            29,052 FA3_MDL.BIN
09/06/1997  07:38 PM           138,856 FA3_TEX.BIN
09/09/1997  12:13 PM             2,856 FA3_TNK.BIN
09/06/1997  07:41 PM            28,212 FA4_MDL.BIN
09/06/1997  07:44 PM           242,440 FA4_TEX.BIN
09/09/1997  12:19 PM             2,736 FA4_TNK.BIN
09/06/1997  09:44 PM            27,892 FA5_MDL.BIN
09/06/1997  09:48 PM           241,472 FA5_TEX.BIN
09/07/1997  07:29 AM           514,288 FACED.BIN
09/04/1997  12:08 PM             1,760 FA_CMD.BIN
09/09/1997  08:54 AM           324,828 FA_DAT.BIN
08/22/1997  05:49 AM            32,768 FIX1.BIN
09/01/1997  07:45 AM               256 FIX2.BIN
09/01/1997  05:49 AM            36,544 FIX_TR.BIN
06/09/1997  04:22 AM           129,000 GE_VO.BIN
06/09/1997  10:55 AM               514 GE_VO1.SEQ
06/09/1997  11:04 AM               514 GE_VO2.SEQ
09/09/1997  11:47 AM             3,192 GY0_TNK.BIN
08/07/1997  04:23 AM           131,584 GY1_LAD.BIN
09/03/1997  03:48 AM            32,092 GY1_MDL.BIN
09/05/1997  09:30 AM           169,472 GY1_OPT.BIN
09/03/1997  03:51 AM           143,232 GY1_TEX.BIN
09/09/1997  12:16 PM             2,752 GY1_TNK.BIN
09/05/1997  06:21 AM           131,584 GY2_LAD.BIN
09/03/1997  03:52 AM            31,740 GY2_MDL.BIN
09/03/1997  03:53 AM           142,448 GY2_TEX.BIN
09/09/1997  12:18 PM             3,472 GY2_TNK.BIN
09/05/1997  06:21 AM           131,584 GY3_LAD.BIN
09/03/1997  04:02 AM            32,092 GY3_MDL.BIN
09/03/1997  05:00 AM           143,232 GY3_TEX.BIN
09/09/1997  12:14 PM             2,468 GY3_TNK.BIN
09/06/1997  12:37 PM            29,472 GY4_MDL.BIN
09/06/1997  12:38 PM           132,888 GY4_TEX.BIN
09/09/1997  12:19 PM             2,572 GY4_TNK.BIN
09/06/1997  12:39 PM            29,472 GY5_MDL.BIN
09/06/1997  12:40 PM           132,888 GY5_TEX.BIN
09/01/1997  05:21 AM             2,088 GY_CMD.BIN
09/09/1997  09:45 AM           405,944 GY_DAT.BIN
06/13/1997  04:55 AM            61,696 HAMA1.BIN
05/30/1997  07:48 AM           112,168 HAMA2A.BIN
05/30/1997  07:48 AM             1,280 HAMA3.BIN
06/13/1997  05:44 AM            30,848 HASI1.BIN
08/18/1997  11:18 PM           154,411 HASI2A.BIN
08/18/1997  11:07 PM             1,280 HASI3.BIN
09/07/1997  07:51 AM           131,584 HATE_BLK.BIN
09/05/1997  03:43 AM           131,584 HATE_CRM.BIN
09/07/1997  07:52 AM           131,584 HATE_ENG.BIN
09/05/1997  03:45 AM           131,584 HATE_GIN.BIN
09/05/1997  03:45 AM           131,584 HATE_GRM.BIN
09/05/1997  03:46 AM           131,584 HATE_KIN.BIN
09/07/1997  07:53 AM           131,584 HATE_KON.BIN
09/05/1997  03:50 AM           131,584 HATE_MIZ.BIN
09/05/1997  03:51 AM           131,584 HATE_PNK.BIN
09/05/1997  03:52 AM           131,584 HATE_RED.BIN
09/05/1997  03:54 AM           131,584 HATE_SRO.BIN
09/05/1997  03:55 AM           131,584 HATE_YEW.BIN
09/05/1997  02:36 AM             3,508 HIT_TYPE.BIN
09/05/1997  03:38 AM           131,584 HOSI_MIZ.BIN
09/05/1997  03:39 AM           131,584 HOSI_YEW.BIN
06/13/1997  05:17 AM            30,848 KAKU1.BIN
09/04/1997  03:17 PM           120,597 KAKU2A.BIN
09/04/1997  03:17 PM             1,280 KAKU3.BIN
08/21/1994  01:01 PM           249,792 KANJI.BIN
09/05/1997  12:22 AM            82,944 KANJI24.FON
09/02/1997  10:13 AM             9,216 KAO.BIN
09/05/1997  08:29 AM             4,608 KAO2.BIN
09/09/1997  11:46 AM             4,376 KL0_TNK.BIN
08/07/1997  04:25 AM           131,584 KL1_LAD.BIN
09/06/1997  01:18 PM            28,752 KL1_MDL.BIN
09/06/1997  04:42 PM           169,472 KL1_OPT.BIN
09/06/1997  01:19 PM           137,136 KL1_TEX.BIN
09/09/1997  12:16 PM             3,532 KL1_TNK.BIN
08/12/1997  08:42 AM           131,584 KL2_LAD.BIN
09/06/1997  01:21 PM            28,752 KL2_MDL.BIN
09/06/1997  01:22 PM           136,928 KL2_TEX.BIN
09/09/1997  12:18 PM             3,356 KL2_TNK.BIN
08/12/1997  08:43 AM           131,584 KL3_LAD.BIN
09/06/1997  01:23 PM            29,252 KL3_MDL.BIN
09/06/1997  01:24 PM           121,304 KL3_TEX.BIN
09/09/1997  12:14 PM             3,644 KL3_TNK.BIN
09/06/1997  09:19 PM            29,616 KL4_MDL.BIN
09/06/1997  08:11 PM           208,144 KL4_TEX.BIN
09/09/1997  12:20 PM             3,204 KL4_TNK.BIN
09/06/1997  09:20 PM            29,616 KL5_MDL.BIN
09/06/1997  08:14 PM           208,144 KL5_TEX.BIN
09/07/1997  08:18 AM             1,988 KL_CMD.BIN
09/09/1997  09:48 AM           313,732 KL_DAT.BIN
09/09/1997  11:46 AM             4,148 KM0_TNK.BIN
08/07/1997  04:28 AM           131,584 KM1_LAD.BIN
09/06/1997  01:02 PM            31,376 KM1_MDL.BIN
09/06/1997  12:58 PM           154,624 KM1_TEX.BIN
09/09/1997  12:15 PM             3,516 KM1_TNK.BIN
09/05/1997  06:22 AM           131,584 KM2_LAD.BIN
09/06/1997  01:03 PM            31,376 KM2_MDL.BIN
09/06/1997  01:00 PM           154,624 KM2_TEX.BIN
